regex,tags
"^alice\.asr_distributed\.quasar_distr_cpu-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_cpu-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr_distributed\.quasar_distr_gpu-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogeneral-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.dialogmaps-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asrgpu\.tv_general-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.srgs-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_all;warden_auto_source
"^alice\.begemot\.megamind-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-io_throttle_.*$",warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.begemot\.megamind-oom_.*$",warden_alert_start_flow;warden_functionality_alice_megabegemot_resources_all;warden_auto_source
"^alice\.cachalot-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.cachalot\.mm-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.general_conversation-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation-oom_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.general_conversation\.protocol-oom_.*$",warden_alert_start_flow;warden_functionality_alice_general_conversation_resources_all;warden_auto_source
"^alice\.hollywood-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.hollywood-oom_.*$",warden_alert_start_flow;warden_functionality_alice_hollywood_common_resources_all;warden_auto_source
"^alice\.megamind-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-io_throttle_.*$",warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind-oom_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-io_throttle_.*$",warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.megamind\.standalone-oom_.*$",warden_alert_start_flow;warden_functionality_alice_megamind_vins_bass_resources_all;warden_auto_source
"^alice\.memcached\.tts-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
